time,station_id,node_id,queue_length,occupied_piles,waiting_vehicles,charging_slots
1,21,12772227062,0,0,[],"[None, None]"
1,22,6854581441,0,0,[],"[None, None]"
1,23,5315933054,0,0,[],"[None, None]"
1,24,12798065832,0,0,[],"[None, None]"
1,25,12774584141,0,0,[],"[None, None]"
1,26,12774691148,0,0,[],"[None, None]"
1,27,12774691150,0,0,[],"[None, None]"
1,28,12774691151,0,0,[],"[None, None]"
1,29,12774691152,0,0,[],"[None, None]"
1,30,12774691153,0,0,[],"[None, None]"
1,31,12774691154,0,0,[],"[None, None]"
1,32,12776127683,0,0,[],"[None, None]"
1,33,12776127684,0,0,[],"[None, None]"
1,34,6386646158,0,0,[],"[None, None]"
1,35,12776127686,0,0,[],"[None, None]"
1,36,12776127687,0,0,[],"[None, None]"
1,37,12776127688,0,0,[],"[None, None]"
1,38,12776127689,0,0,[],"[None, None]"
1,39,12776127690,0,0,[],"[None, None]"
1,40,12776127691,0,0,[],"[None, None]"
1,41,4084644936,0,0,[],"[None, None]"
1,42,1174948856,0,0,[],"[None, None]"
1,43,5227263043,0,0,[],"[None, None]"
1,44,3359333919,0,0,[],"[None, None]"
1,45,8293663947,0,0,[],"[None, None]"
1,46,12777982601,0,0,[],"[None, None]"
1,47,8341547329,0,0,[],"[None, None]"
1,48,5232087693,0,0,[],"[None, None]"
1,49,8564126435,0,0,[],"[None, None]"
1,50,8564126440,0,0,[],"[None, None]"
1,51,8564126438,0,0,[],"[None, None]"
1,52,6417062246,0,0,[],"[None, None]"
1,53,8261604036,0,0,[],"[None, None]"
1,54,8563847378,0,0,[],"[None, None]"
1,55,12248565005,0,0,[],"[None, None]"
1,56,13109905631,0,0,[],"[None, None]"
2,0,2896525936,0,0,[],"[None, None]"
2,1,5229674646,0,0,[],"[None, None]"
2,2,5318075316,0,0,[],"[None, None]"
2,3,9083346991,0,0,[],"[None, None]"
2,4,2212686561,0,0,[],"[None, None]"
2,5,13403837890,0,0,[],"[None, None]"
2,6,11780099853,0,0,[],"[None, None]"
2,7,8311429790,0,0,[],"[None, None]"
2,8,2189504431,0,0,[],"[None, None]"
2,9,12184400264,0,0,[],"[None, None]"
2,10,8524589575,0,0,[],"[None, None]"
2,11,4638394171,0,0,[],"[None, None]"
2,12,12607605906,0,0,[],"[None, None]"
2,13,5227839640,0,0,[],"[None, None]"
2,14,8567221411,0,0,[],"[None, None]"
2,15,5227839750,0,0,[],"[None, None]"
2,16,2183271343,0,0,[],"[None, None]"
2,17,12772227058,0,0,[],"[None, None]"
2,18,12772227059,0,0,[],"[None, None]"
2,19,12772227060,0,0,[],"[None, None]"
2,20,12772227061,0,0,[],"[None, None]"
2,21,12772227062,0,0,[],"[None, None]"
2,22,6854581441,0,0,[],"[None, None]"
2,23,5315933054,0,0,[],"[None, None]"
2,24,12798065832,0,0,[],"[None, None]"
2,25,12774584141,0,0,[],"[None, None]"
2,26,12774691148,0,0,[],"[None, None]"
2,27,12774691150,0,0,[],"[None, None]"
2,28,12774691151,0,0,[],"[None, None]"
2,29,12774691152,0,0,[],"[None, None]"
2,30,12774691153,0,0,[],"[None, None]"
2,31,12774691154,0,0,[],"[None, None]"
2,32,12776127683,0,0,[],"[None, None]"
2,33,12776127684,0,0,[],"[None, None]"
2,34,6386646158,0,0,[],"[None, None]"
2,35,12776127686,0,0,[],"[None, None]"
2,36,12776127687,0,0,[],"[None, None]"
2,37,12776127688,0,0,[],"[None, None]"
2,38,12776127689,0,0,[],"[None, None]"
2,39,12776127690,0,0,[],"[None, None]"
2,40,12776127691,0,0,[],"[None, None]"
2,41,4084644936,0,0,[],"[None, None]"
2,42,1174948856,0,0,[],"[None, None]"
2,43,5227263043,0,0,[],"[None, None]"
2,44,3359333919,0,0,[],"[None, None]"
2,45,8293663947,0,0,[],"[None, None]"
2,46,12777982601,0,0,[],"[None, None]"
2,47,8341547329,0,0,[],"[None, None]"
2,48,5232087693,0,0,[],"[None, None]"
2,49,8564126435,0,0,[],"[None, None]"
2,50,8564126440,0,0,[],"[None, None]"
2,51,8564126438,0,0,[],"[None, None]"
2,52,6417062246,0,0,[],"[None, None]"
2,53,8261604036,0,0,[],"[None, None]"
2,54,8563847378,0,0,[],"[None, None]"
2,55,12248565005,0,0,[],"[None, None]"
2,56,13109905631,0,0,[],"[None, None]"
3,0,2896525936,0,0,[],"[None, None]"
3,1,5229674646,0,0,[],"[None, None]"
3,2,5318075316,0,0,[],"[None, None]"
3,3,9083346991,0,0,[],"[None, None]"
3,4,2212686561,0,0,[],"[None, None]"
3,5,13403837890,0,0,[],"[None, None]"
3,6,11780099853,0,0,[],"[None, None]"
3,7,8311429790,0,0,[],"[None, None]"
3,8,2189504431,0,0,[],"[None, None]"
3,9,12184400264,0,0,[],"[None, None]"
3,10,8524589575,0,0,[],"[None, None]"
3,11,4638394171,0,0,[],"[None, None]"
3,12,12607605906,0,0,[],"[None, None]"
3,13,5227839640,0,0,[],"[None, None]"
3,14,8567221411,0,0,[],"[None, None]"
3,15,5227839750,0,0,[],"[None, None]"
3,16,2183271343,0,0,[],"[None, None]"
3,17,12772227058,0,0,[],"[None, None]"
3,18,12772227059,0,0,[],"[None, None]"
3,19,12772227060,0,0,[],"[None, None]"
3,20,12772227061,0,0,[],"[None, None]"
3,21,12772227062,0,0,[],"[None, None]"
3,22,6854581441,0,0,[],"[None, None]"
3,23,5315933054,0,0,[],"[None, None]"
3,24,12798065832,0,0,[],"[None, None]"
3,25,12774584141,0,0,[],"[None, None]"
3,26,12774691148,0,0,[],"[None, None]"
3,27,12774691150,0,0,[],"[None, None]"
3,28,12774691151,0,0,[],"[None, None]"
3,29,12774691152,0,0,[],"[None, None]"
3,30,12774691153,0,0,[],"[None, None]"
3,31,12774691154,0,0,[],"[None, None]"
3,32,12776127683,0,0,[],"[None, None]"
3,33,12776127684,0,0,[],"[None, None]"
3,34,6386646158,0,0,[],"[None, None]"
3,35,12776127686,0,0,[],"[None, None]"
3,36,12776127687,0,0,[],"[None, None]"
3,37,12776127688,0,0,[],"[None, None]"
3,38,12776127689,0,0,[],"[None, None]"
3,39,12776127690,0,0,[],"[None, None]"
3,40,12776127691,0,0,[],"[None, None]"
3,41,4084644936,0,0,[],"[None, None]"
3,42,1174948856,0,0,[],"[None, None]"
3,43,5227263043,0,0,[],"[None, None]"
3,44,3359333919,0,0,[],"[None, None]"
3,45,8293663947,0,0,[],"[None, None]"
3,46,12777982601,0,0,[],"[None, None]"
3,47,8341547329,0,0,[],"[None, None]"
3,48,5232087693,0,0,[],"[None, None]"
3,49,8564126435,0,0,[],"[None, None]"
3,50,8564126440,0,0,[],"[None, None]"
3,51,8564126438,0,0,[],"[None, None]"
3,52,6417062246,0,0,[],"[None, None]"
3,53,8261604036,0,0,[],"[None, None]"
3,54,8563847378,0,0,[],"[None, None]"
3,55,12248565005,0,0,[],"[None, None]"
3,56,13109905631,0,0,[],"[None, None]"
4,0,2896525936,0,0,[],"[None, None]"
4,1,5229674646,0,0,[],"[None, None]"
4,2,5318075316,0,0,[],"[None, None]"
4,3,9083346991,0,0,[],"[None, None]"
4,4,2212686561,0,0,[],"[None, None]"
4,5,13403837890,0,0,[],"[None, None]"
4,6,11780099853,0,0,[],"[None, None]"
4,7,8311429790,0,0,[],"[None, None]"
4,8,2189504431,0,0,[],"[None, None]"
4,9,12184400264,0,0,[],"[None, None]"
4,10,8524589575,0,0,[],"[None, None]"
4,11,4638394171,0,0,[],"[None, None]"
4,12,12607605906,0,0,[],"[None, None]"
4,13,5227839640,0,0,[],"[None, None]"
4,14,8567221411,0,0,[],"[None, None]"
4,15,5227839750,0,0,[],"[None, None]"
4,16,2183271343,0,0,[],"[None, None]"
4,17,12772227058,0,0,[],"[None, None]"
4,18,12772227059,0,0,[],"[None, None]"
4,19,12772227060,0,0,[],"[None, None]"
4,20,12772227061,0,0,[],"[None, None]"
4,21,12772227062,0,0,[],"[None, None]"
4,22,6854581441,0,0,[],"[None, None]"
4,23,5315933054,0,0,[],"[None, None]"
4,24,12798065832,0,0,[],"[None, None]"
4,25,12774584141,0,0,[],"[None, None]"
4,26,12774691148,0,0,[],"[None, None]"
4,27,12774691150,0,0,[],"[None, None]"
4,28,12774691151,0,0,[],"[None, None]"
4,29,12774691152,0,0,[],"[None, None]"
4,30,12774691153,0,0,[],"[None, None]"
4,31,12774691154,0,0,[],"[None, None]"
4,32,12776127683,0,0,[],"[None, None]"
4,33,12776127684,0,0,[],"[None, None]"
4,34,6386646158,0,0,[],"[None, None]"
4,35,12776127686,0,0,[],"[None, None]"
4,36,12776127687,0,0,[],"[None, None]"
4,37,12776127688,0,0,[],"[None, None]"
4,38,12776127689,0,0,[],"[None, None]"
4,39,12776127690,0,0,[],"[None, None]"
4,40,12776127691,0,0,[],"[None, None]"
4,41,4084644936,0,0,[],"[None, None]"
4,42,1174948856,0,0,[],"[None, None]"
4,43,5227263043,0,0,[],"[None, None]"
4,44,3359333919,0,0,[],"[None, None]"
4,45,8293663947,0,0,[],"[None, None]"
4,46,12777982601,0,0,[],"[None, None]"
4,47,8341547329,0,0,[],"[None, None]"
4,48,5232087693,0,0,[],"[None, None]"
4,49,8564126435,0,0,[],"[None, None]"
4,50,8564126440,0,0,[],"[None, None]"
4,51,8564126438,0,0,[],"[None, None]"
4,52,6417062246,0,0,[],"[None, None]"
4,53,8261604036,0,0,[],"[None, None]"
4,54,8563847378,0,0,[],"[None, None]"
4,55,12248565005,0,0,[],"[None, None]"
4,56,13109905631,0,0,[],"[None, None]"
5,0,2896525936,0,0,[],"[None, None]"
5,1,5229674646,0,0,[],"[None, None]"
5,2,5318075316,0,0,[],"[None, None]"
5,3,9083346991,0,0,[],"[None, None]"
5,4,2212686561,0,0,[],"[None, None]"
5,5,13403837890,0,0,[],"[None, None]"
5,6,11780099853,0,0,[],"[None, None]"
5,7,8311429790,0,0,[],"[None, None]"
5,8,2189504431,0,0,[],"[None, None]"
5,9,12184400264,0,0,[],"[None, None]"
5,10,8524589575,0,0,[],"[None, None]"
5,11,4638394171,0,0,[],"[None, None]"
5,12,12607605906,0,0,[],"[None, None]"
5,13,5227839640,0,0,[],"[None, None]"
5,14,8567221411,0,0,[],"[None, None]"
5,15,5227839750,0,0,[],"[None, None]"
5,16,2183271343,0,0,[],"[None, None]"
5,17,12772227058,0,0,[],"[None, None]"
5,18,12772227059,0,0,[],"[None, None]"
5,19,12772227060,0,0,[],"[None, None]"
5,20,12772227061,0,0,[],"[None, None]"
5,21,12772227062,0,0,[],"[None, None]"
5,22,6854581441,0,0,[],"[None, None]"
5,23,5315933054,0,0,[],"[None, None]"
5,24,12798065832,0,0,[],"[None, None]"
5,25,12774584141,0,0,[],"[None, None]"
5,26,12774691148,0,0,[],"[None, None]"
5,27,12774691150,0,0,[],"[None, None]"
5,28,12774691151,0,0,[],"[None, None]"
5,29,12774691152,0,0,[],"[None, None]"
5,30,12774691153,0,0,[],"[None, None]"
5,31,12774691154,0,0,[],"[None, None]"
5,32,12776127683,0,0,[],"[None, None]"
5,33,12776127684,0,0,[],"[None, None]"
5,34,6386646158,0,0,[],"[None, None]"
5,35,12776127686,0,0,[],"[None, None]"
5,36,12776127687,0,0,[],"[None, None]"
5,37,12776127688,0,0,[],"[None, None]"
5,38,12776127689,0,0,[],"[None, None]"
5,39,12776127690,0,0,[],"[None, None]"
5,40,12776127691,0,0,[],"[None, None]"
5,41,4084644936,0,0,[],"[None, None]"
5,42,1174948856,0,0,[],"[None, None]"
5,43,5227263043,0,0,[],"[None, None]"
5,44,3359333919,0,0,[],"[None, None]"
5,45,8293663947,0,0,[],"[None, None]"
5,46,12777982601,0,0,[],"[None, None]"
5,47,8341547329,0,0,[],"[None, None]"
5,48,5232087693,0,0,[],"[None, None]"
5,49,8564126435,0,0,[],"[None, None]"
5,50,8564126440,0,0,[],"[None, None]"
5,51,8564126438,0,0,[],"[None, None]"
5,52,6417062246,0,0,[],"[None, None]"
5,53,8261604036,0,0,[],"[None, None]"
5,54,8563847378,0,0,[],"[None, None]"
5,55,12248565005,0,0,[],"[None, None]"
5,56,13109905631,0,0,[],"[None, None]"
6,0,2896525936,0,0,[],"[None, None]"
6,1,5229674646,0,0,[],"[None, None]"
6,2,5318075316,0,0,[],"[None, None]"
6,3,9083346991,0,0,[],"[None, None]"
6,4,2212686561,0,0,[],"[None, None]"
6,5,13403837890,0,0,[],"[None, None]"
6,6,11780099853,0,0,[],"[None, None]"
6,7,8311429790,0,0,[],"[None, None]"
6,8,2189504431,0,0,[],"[None, None]"
6,9,12184400264,0,0,[],"[None, None]"
6,10,8524589575,0,0,[],"[None, None]"
6,11,4638394171,0,0,[],"[None, None]"
6,12,12607605906,0,0,[],"[None, None]"
6,13,5227839640,0,0,[],"[None, None]"
6,14,8567221411,0,0,[],"[None, None]"
6,15,5227839750,0,0,[],"[None, None]"
6,16,2183271343,0,0,[],"[None, None]"
6,17,12772227058,0,0,[],"[None, None]"
6,18,12772227059,0,0,[],"[None, None]"
6,19,12772227060,0,0,[],"[None, None]"
6,20,12772227061,0,0,[],"[None, None]"
6,21,12772227062,0,0,[],"[None, None]"
6,22,6854581441,0,0,[],"[None, None]"
6,23,5315933054,0,0,[],"[None, None]"
6,24,12798065832,0,0,[],"[None, None]"
6,25,12774584141,0,0,[],"[None, None]"
6,26,12774691148,0,0,[],"[None, None]"
6,27,12774691150,0,0,[],"[None, None]"
6,28,12774691151,0,0,[],"[None, None]"
6,29,12774691152,0,0,[],"[None, None]"
6,30,12774691153,0,0,[],"[None, None]"
6,31,12774691154,0,0,[],"[None, None]"
6,32,12776127683,0,0,[],"[None, None]"
6,33,12776127684,0,0,[],"[None, None]"
6,34,6386646158,0,0,[],"[None, None]"
6,35,12776127686,0,0,[],"[None, None]"
6,36,12776127687,0,0,[],"[None, None]"
6,37,12776127688,0,0,[],"[None, None]"
6,38,12776127689,0,0,[],"[None, None]"
6,39,12776127690,0,0,[],"[None, None]"
6,40,12776127691,0,0,[],"[None, None]"
6,41,4084644936,0,0,[],"[None, None]"
6,42,1174948856,0,0,[],"[None, None]"
6,43,5227263043,0,0,[],"[None, None]"
6,44,3359333919,0,0,[],"[None, None]"
6,45,8293663947,0,0,[],"[None, None]"
6,46,12777982601,0,0,[],"[None, None]"
6,47,8341547329,0,0,[],"[None, None]"
6,48,5232087693,0,0,[],"[None, None]"
6,49,8564126435,0,0,[],"[None, None]"
6,50,8564126440,0,0,[],"[None, None]"
6,51,8564126438,0,0,[],"[None, None]"
6,52,6417062246,0,0,[],"[None, None]"
6,53,8261604036,0,0,[],"[None, None]"
6,54,8563847378,0,0,[],"[None, None]"
6,55,12248565005,0,0,[],"[None, None]"
6,56,13109905631,0,0,[],"[None, None]"
7,0,2896525936,0,0,[],"[None, None]"
7,1,5229674646,0,0,[],"[None, None]"
7,2,5318075316,0,0,[],"[None, None]"
7,3,9083346991,0,0,[],"[None, None]"
7,4,2212686561,0,0,[],"[None, None]"
7,5,13403837890,0,0,[],"[None, None]"
7,6,11780099853,0,0,[],"[None, None]"
7,7,8311429790,0,0,[],"[None, None]"
7,8,2189504431,0,0,[],"[None, None]"
7,9,12184400264,0,0,[],"[None, None]"
7,10,8524589575,0,0,[],"[None, None]"
7,11,4638394171,0,0,[],"[None, None]"
7,12,12607605906,0,0,[],"[None, None]"
7,13,5227839640,0,0,[],"[None, None]"
7,14,8567221411,0,0,[],"[None, None]"
7,15,5227839750,0,0,[],"[None, None]"
7,16,2183271343,0,0,[],"[None, None]"
7,17,12772227058,0,0,[],"[None, None]"
7,18,12772227059,0,0,[],"[None, None]"
7,19,12772227060,0,0,[],"[None, None]"
7,20,12772227061,0,0,[],"[None, None]"
7,21,12772227062,0,0,[],"[None, None]"
7,22,6854581441,0,0,[],"[None, None]"
7,23,5315933054,0,0,[],"[None, None]"
7,24,12798065832,0,0,[],"[None, None]"
7,25,12774584141,0,0,[],"[None, None]"
7,26,12774691148,0,0,[],"[None, None]"
7,27,12774691150,0,0,[],"[None, None]"
7,28,12774691151,0,0,[],"[None, None]"
7,29,12774691152,0,0,[],"[None, None]"
7,30,12774691153,0,0,[],"[None, None]"
7,31,12774691154,0,0,[],"[None, None]"
7,32,12776127683,0,0,[],"[None, None]"
7,33,12776127684,0,0,[],"[None, None]"
7,34,6386646158,0,0,[],"[None, None]"
7,35,12776127686,0,0,[],"[None, None]"
7,36,12776127687,0,0,[],"[None, None]"
7,37,12776127688,0,0,[],"[None, None]"
7,38,12776127689,0,0,[],"[None, None]"
7,39,12776127690,0,0,[],"[None, None]"
7,40,12776127691,0,0,[],"[None, None]"
7,41,4084644936,0,0,[],"[None, None]"
7,42,1174948856,0,0,[],"[None, None]"
7,43,5227263043,0,0,[],"[None, None]"
7,44,3359333919,0,0,[],"[None, None]"
7,45,8293663947,0,0,[],"[None, None]"
7,46,12777982601,0,0,[],"[None, None]"
7,47,8341547329,0,0,[],"[None, None]"
7,48,5232087693,0,0,[],"[None, None]"
7,49,8564126435,0,0,[],"[None, None]"
7,50,8564126440,0,0,[],"[None, None]"
7,51,8564126438,0,0,[],"[None, None]"
7,52,6417062246,0,0,[],"[None, None]"
7,53,8261604036,0,0,[],"[None, None]"
7,54,8563847378,0,0,[],"[None, None]"
7,55,12248565005,0,0,[],"[None, None]"
7,56,13109905631,0,0,[],"[None, None]"
8,0,2896525936,0,0,[],"[None, None]"
8,1,5229674646,0,0,[],"[None, None]"
8,2,5318075316,0,0,[],"[None, None]"
8,3,9083346991,0,0,[],"[None, None]"
8,4,2212686561,0,0,[],"[None, None]"
8,5,13403837890,0,0,[],"[None, None]"
8,6,11780099853,0,0,[],"[None, None]"
8,7,8311429790,0,0,[],"[None, None]"
8,8,2189504431,0,0,[],"[None, None]"
8,9,12184400264,0,0,[],"[None, None]"
8,10,8524589575,0,0,[],"[None, None]"
8,11,4638394171,0,0,[],"[None, None]"
8,12,12607605906,0,0,[],"[None, None]"
8,13,5227839640,0,0,[],"[None, None]"
8,14,8567221411,0,0,[],"[None, None]"
8,15,5227839750,0,0,[],"[None, None]"
8,16,2183271343,0,0,[],"[None, None]"
8,17,12772227058,0,0,[],"[None, None]"
8,18,12772227059,0,0,[],"[None, None]"
8,19,12772227060,0,0,[],"[None, None]"
8,20,12772227061,0,0,[],"[None, None]"
8,21,12772227062,0,0,[],"[None, None]"
8,22,6854581441,0,0,[],"[None, None]"
8,23,5315933054,0,0,[],"[None, None]"
8,24,12798065832,0,0,[],"[None, None]"
8,25,12774584141,0,0,[],"[None, None]"
8,26,12774691148,0,0,[],"[None, None]"
8,27,12774691150,0,0,[],"[None, None]"
8,28,12774691151,0,0,[],"[None, None]"
8,29,12774691152,0,0,[],"[None, None]"
8,30,12774691153,0,0,[],"[None, None]"
8,31,12774691154,0,0,[],"[None, None]"
8,32,12776127683,0,0,[],"[None, None]"
8,33,12776127684,0,0,[],"[None, None]"
8,34,6386646158,0,0,[],"[None, None]"
8,35,12776127686,0,0,[],"[None, None]"
8,36,12776127687,0,0,[],"[None, None]"
8,37,12776127688,0,0,[],"[None, None]"
8,38,12776127689,0,0,[],"[None, None]"
8,39,12776127690,0,0,[],"[None, None]"
8,40,12776127691,0,0,[],"[None, None]"
8,41,4084644936,0,0,[],"[None, None]"
8,42,1174948856,0,0,[],"[None, None]"
8,43,5227263043,0,0,[],"[None, None]"
8,44,3359333919,0,0,[],"[None, None]"
8,45,8293663947,0,0,[],"[None, None]"
8,46,12777982601,0,0,[],"[None, None]"
8,47,8341547329,0,0,[],"[None, None]"
8,48,5232087693,0,0,[],"[None, None]"
8,49,8564126435,0,0,[],"[None, None]"
8,50,8564126440,0,0,[],"[None, None]"
8,51,8564126438,0,0,[],"[None, None]"
8,52,6417062246,0,0,[],"[None, None]"
8,53,8261604036,0,0,[],"[None, None]"
8,54,8563847378,0,0,[],"[None, None]"
8,55,12248565005,0,0,[],"[None, None]"
8,56,13109905631,0,0,[],"[None, None]"
9,0,2896525936,0,0,[],"[None, None]"
9,1,5229674646,0,0,[],"[None, None]"
9,2,5318075316,0,0,[],"[None, None]"
9,3,9083346991,0,0,[],"[None, None]"
9,4,2212686561,0,0,[],"[None, None]"
9,5,13403837890,0,0,[],"[None, None]"
9,6,11780099853,0,0,[],"[None, None]"
9,7,8311429790,0,0,[],"[None, None]"
9,8,2189504431,0,0,[],"[None, None]"
9,9,12184400264,0,0,[],"[None, None]"
9,10,8524589575,0,0,[],"[None, None]"
9,11,4638394171,0,0,[],"[None, None]"
9,12,12607605906,0,0,[],"[None, None]"
9,13,5227839640,0,0,[],"[None, None]"
9,14,8567221411,0,0,[],"[None, None]"
9,15,5227839750,0,0,[],"[None, None]"
9,16,2183271343,0,0,[],"[None, None]"
9,17,12772227058,0,0,[],"[None, None]"
9,18,12772227059,0,0,[],"[None, None]"
9,19,12772227060,0,0,[],"[None, None]"
9,20,12772227061,0,0,[],"[None, None]"
9,21,12772227062,0,0,[],"[None, None]"
9,22,6854581441,0,0,[],"[None, None]"
9,23,5315933054,0,0,[],"[None, None]"
9,24,12798065832,0,0,[],"[None, None]"
9,25,12774584141,0,0,[],"[None, None]"
9,26,12774691148,0,0,[],"[None, None]"
9,27,12774691150,0,0,[],"[None, None]"
9,28,12774691151,0,0,[],"[None, None]"
9,29,12774691152,0,0,[],"[None, None]"
9,30,12774691153,0,0,[],"[None, None]"
9,31,12774691154,0,0,[],"[None, None]"
9,32,12776127683,0,0,[],"[None, None]"
9,33,12776127684,0,0,[],"[None, None]"
9,34,6386646158,0,0,[],"[None, None]"
9,35,12776127686,0,0,[],"[None, None]"
9,36,12776127687,0,0,[],"[None, None]"
9,37,12776127688,0,0,[],"[None, None]"
9,38,12776127689,0,0,[],"[None, None]"
9,39,12776127690,0,0,[],"[None, None]"
9,40,12776127691,0,0,[],"[None, None]"
9,41,4084644936,0,0,[],"[None, None]"
9,42,1174948856,0,0,[],"[None, None]"
9,43,5227263043,0,0,[],"[None, None]"
9,44,3359333919,0,0,[],"[None, None]"
9,45,8293663947,0,0,[],"[None, None]"
9,46,12777982601,0,0,[],"[None, None]"
9,47,8341547329,0,0,[],"[None, None]"
9,48,5232087693,0,0,[],"[None, None]"
9,49,8564126435,0,0,[],"[None, None]"
9,50,8564126440,0,0,[],"[None, None]"
9,51,8564126438,0,0,[],"[None, None]"
9,52,6417062246,0,0,[],"[None, None]"
9,53,8261604036,0,0,[],"[None, None]"
9,54,8563847378,0,0,[],"[None, None]"
9,55,12248565005,0,0,[],"[None, None]"
9,56,13109905631,0,0,[],"[None, None]"
10,0,2896525936,0,0,[],"[None, None]"
10,1,5229674646,0,0,[],"[None, None]"
10,2,5318075316,0,0,[],"[None, None]"
10,3,9083346991,0,0,[],"[None, None]"
10,4,2212686561,0,0,[],"[None, None]"
10,5,13403837890,0,0,[],"[None, None]"
10,6,11780099853,0,0,[],"[None, None]"
10,7,8311429790,0,0,[],"[None, None]"
10,8,2189504431,0,0,[],"[None, None]"
10,9,12184400264,0,0,[],"[None, None]"
10,10,8524589575,0,0,[],"[None, None]"
10,11,4638394171,0,0,[],"[None, None]"
10,12,12607605906,0,0,[],"[None, None]"
10,13,5227839640,0,0,[],"[None, None]"
10,14,8567221411,0,0,[],"[None, None]"
10,15,5227839750,0,0,[],"[None, None]"
10,16,2183271343,0,0,[],"[None, None]"
10,17,12772227058,0,0,[],"[None, None]"
10,18,12772227059,0,0,[],"[None, None]"
10,19,12772227060,0,0,[],"[None, None]"
10,20,12772227061,0,0,[],"[None, None]"
10,21,12772227062,0,0,[],"[None, None]"
10,22,6854581441,0,0,[],"[None, None]"
10,23,5315933054,0,0,[],"[None, None]"
10,24,12798065832,0,0,[],"[None, None]"
10,25,12774584141,0,0,[],"[None, None]"
10,26,12774691148,0,0,[],"[None, None]"
10,27,12774691150,0,0,[],"[None, None]"
10,28,12774691151,0,0,[],"[None, None]"
10,29,12774691152,0,0,[],"[None, None]"
10,30,12774691153,0,0,[],"[None, None]"
10,31,12774691154,0,0,[],"[None, None]"
10,32,12776127683,0,0,[],"[None, None]"
10,33,12776127684,0,0,[],"[None, None]"
10,34,6386646158,0,0,[],"[None, None]"
10,35,12776127686,0,0,[],"[None, None]"
10,36,12776127687,0,0,[],"[None, None]"
10,37,12776127688,0,0,[],"[None, None]"
10,38,12776127689,0,0,[],"[None, None]"
10,39,12776127690,0,0,[],"[None, None]"
10,40,12776127691,0,0,[],"[None, None]"
10,41,4084644936,0,0,[],"[None, None]"
10,42,1174948856,0,0,[],"[None, None]"
10,43,5227263043,0,0,[],"[None, None]"
10,44,3359333919,0,0,[],"[None, None]"
10,45,8293663947,0,0,[],"[None, None]"
10,46,12777982601,0,0,[],"[None, None]"
10,47,8341547329,0,0,[],"[None, None]"
10,48,5232087693,0,0,[],"[None, None]"
10,49,8564126435,0,0,[],"[None, None]"
10,50,8564126440,0,0,[],"[None, None]"
10,51,8564126438,0,0,[],"[None, None]"
10,52,6417062246,0,0,[],"[None, None]"
10,53,8261604036,0,0,[],"[None, None]"
10,54,8563847378,0,0,[],"[None, None]"
10,55,12248565005,0,0,[],"[None, None]"
10,56,13109905631,0,0,[],"[None, None]"
11,0,2896525936,0,0,[],"[None, None]"
11,1,5229674646,0,0,[],"[None, None]"
11,2,5318075316,0,0,[],"[None, None]"
11,3,9083346991,0,0,[],"[None, None]"
11,4,2212686561,0,0,[],"[None, None]"
11,5,13403837890,0,0,[],"[None, None]"
11,6,11780099853,0,0,[],"[None, None]"
11,7,8311429790,0,0,[],"[None, None]"
11,8,2189504431,0,0,[],"[None, None]"
11,9,12184400264,0,0,[],"[None, None]"
11,10,8524589575,0,0,[],"[None, None]"
11,11,4638394171,0,0,[],"[None, None]"
11,12,12607605906,0,0,[],"[None, None]"
11,13,5227839640,0,0,[],"[None, None]"
11,14,8567221411,0,0,[],"[None, None]"
11,15,5227839750,0,0,[],"[None, None]"
11,16,2183271343,0,0,[],"[None, None]"
11,17,12772227058,0,0,[],"[None, None]"
11,18,12772227059,0,0,[],"[None, None]"
11,19,12772227060,0,0,[],"[None, None]"
11,20,12772227061,0,0,[],"[None, None]"
11,21,12772227062,0,0,[],"[None, None]"
11,22,6854581441,0,0,[],"[None, None]"
11,23,5315933054,0,0,[],"[None, None]"
11,24,12798065832,0,0,[],"[None, None]"
11,25,12774584141,0,0,[],"[None, None]"
11,26,12774691148,0,0,[],"[None, None]"
11,27,12774691150,0,0,[],"[None, None]"
11,28,12774691151,0,0,[],"[None, None]"
11,29,12774691152,0,0,[],"[None, None]"
11,30,12774691153,0,0,[],"[None, None]"
11,31,12774691154,0,0,[],"[None, None]"
11,32,12776127683,0,0,[],"[None, None]"
11,33,12776127684,0,0,[],"[None, None]"
11,34,6386646158,0,0,[],"[None, None]"
11,35,12776127686,0,0,[],"[None, None]"
11,36,12776127687,0,0,[],"[None, None]"
11,37,12776127688,0,0,[],"[None, None]"
11,38,12776127689,0,0,[],"[None, None]"
11,39,12776127690,0,0,[],"[None, None]"
11,40,12776127691,0,0,[],"[None, None]"
11,41,4084644936,0,0,[],"[None, None]"
11,42,1174948856,0,0,[],"[None, None]"
11,43,5227263043,0,0,[],"[None, None]"
11,44,3359333919,0,0,[],"[None, None]"
11,45,8293663947,0,0,[],"[None, None]"
11,46,12777982601,0,0,[],"[None, None]"
11,47,8341547329,0,0,[],"[None, None]"
11,48,5232087693,0,0,[],"[None, None]"
11,49,8564126435,0,0,[],"[None, None]"
11,50,8564126440,0,0,[],"[None, None]"
11,51,8564126438,0,0,[],"[None, None]"
11,52,6417062246,0,0,[],"[None, None]"
11,53,8261604036,0,0,[],"[None, None]"
11,54,8563847378,0,0,[],"[None, None]"
11,55,12248565005,0,0,[],"[None, None]"
11,56,13109905631,0,0,[],"[None, None]"
12,0,2896525936,0,0,[],"[None, None]"
